7762,"Unnamed: 0                                 7762
Substructure    CCCCCN(C)CC(=O)NC(CCl)COC(CO)SC
Frequency0                                  0.0
Frequency1                                  0.0
Frequency2                                  1.0
0                                           1.0
lol                                         1.0
1                                          0.44
Name: 7762, dtype: object"
7763,"Unnamed: 0                                    7763
Substructure    CCCCCN(C)CC(=O)NC(CCl)COC(S)C(O)CO
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7763, dtype: object"
7764,"Unnamed: 0                                      7764
Substructure    CCCCCNCC(=O)NC(C)C1OC(SC)C(O)C(O)C1O
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7764, dtype: object"
7765,"Unnamed: 0                                   7765
Substructure    CCCCCN(C)CC(=O)NC(C)C(CO)OC(CO)SC
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7765, dtype: object"
7766,"Unnamed: 0                                        7766
Substructure    CCCCCN(C)CC(=O)NC(C)C1OC(S)C(O)C(O)C1O
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7766, dtype: object"
7767,"Unnamed: 0                                   7767
Substructure    CCCCCN(C)CC(=O)NC(C)C(OCSC)C(O)CO
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7767, dtype: object"
7768,"Unnamed: 0                                   7768
Substructure    CCCCCN(C)CC(=O)NC(C)COC(SC)C(O)CO
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7768, dtype: object"
7769,"Unnamed: 0                                      7769
Substructure    CCCCCN(C)CC(=O)NCC1OC(SC)C(O)C(O)C1O
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7769, dtype: object"
7770,"Unnamed: 0                                        7770
Substructure    CCC1CNC(C(=O)NC(C(C)Cl)C(CO)OC(S)CO)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7770, dtype: object"
7771,"Unnamed: 0                                     7771
Substructure    CCC1CNC(C(=O)NC(C(C)Cl)C(CO)OCSC)C1
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7771, dtype: object"
7772,"Unnamed: 0                                        7772
Substructure    CCC1CNC(C(=O)NC(C(C)Cl)C(OCS)C(O)CO)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7772, dtype: object"
7773,"Unnamed: 0                                       7773
Substructure    CCC1CC(C(=O)NC(C(C)Cl)C(CO)OCS)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7773, dtype: object"
7774,"Unnamed: 0                                           7774
Substructure    CCC1CNC(C(=O)NC(C(C)Cl)C2OCC(O)C(O)C2O)C1
Frequency0                                            0.0
Frequency1                                            0.0
Frequency2                                            1.0
0                                                     1.0
lol                                                   1.0
1                                                    0.44
Name: 7774, dtype: object"
7775,"Unnamed: 0                                        7775
Substructure    CCC1CC(C(=O)NC(C(C)Cl)C(CO)OCCO)N(C)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7775, dtype: object"
7776,"Unnamed: 0                                          7776
Substructure    CCC1CC(C(=O)NC(C(C)Cl)C(OC)C(O)CO)N(C)C1
Frequency0                                           0.0
Frequency1                                           0.0
Frequency2                                           1.0
0                                                    1.0
lol                                                  1.0
1                                                   0.44
Name: 7776, dtype: object"
7777,"Unnamed: 0                                             7777
Substructure    CCC1CC(C(=O)NC(C(C)Cl)C(O)C(O)C(O)CO)N(C)C1
Frequency0                                              0.0
Frequency1                                              0.0
Frequency2                                              1.0
0                                                       1.0
lol                                                     1.0
1                                                      0.44
Name: 7777, dtype: object"
7778,"Unnamed: 0                                     7778
Substructure    CCC1CNC(C(=O)NC(COC(CO)SC)C(C)Cl)C1
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7778, dtype: object"
7779,"Unnamed: 0                                        7779
Substructure    CCC1CNC(C(=O)NC(COC(S)C(O)CO)C(C)Cl)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7779, dtype: object"
7780,"Unnamed: 0                                       7780
Substructure    CCC1CC(C(=O)NC(COC(S)CO)C(C)Cl)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7780, dtype: object"
7781,"Unnamed: 0                                    7781
Substructure    CCC1CC(C(=O)NC(COCSC)C(C)Cl)N(C)C1
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7781, dtype: object"
7782,"Unnamed: 0                                        7782
Substructure    CCC1CC(C(=O)NC(COCC(O)CO)C(C)Cl)N(C)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7782, dtype: object"
7783,"Unnamed: 0                                     7783
Substructure    CCC1CNC(C(=O)NC(CC)C(CO)OC(CO)SC)C1
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7783, dtype: object"
7784,"Unnamed: 0                                          7784
Substructure    CCC1CNC(C(=O)NC(CC)C2OC(S)C(O)C(O)C2O)C1
Frequency0                                           0.0
Frequency1                                           0.0
Frequency2                                           1.0
0                                                    1.0
lol                                                  1.0
1                                                   0.44
Name: 7784, dtype: object"
7785,"Unnamed: 0                                       7785
Substructure    CCC1CC(C(=O)NC(CC)C(CO)OC(S)CO)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7785, dtype: object"
7786,"Unnamed: 0                                     7786
Substructure    CCC1CNC(C(=O)NC(CC)C(OCSC)C(O)CO)C1
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7786, dtype: object"
7787,"Unnamed: 0                                    7787
Substructure    CCC1CC(C(=O)NC(CC)C(CO)OCSC)N(C)C1
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7787, dtype: object"
7788,"Unnamed: 0                                       7788
Substructure    CCC1CC(C(=O)NC(CC)C(OCS)C(O)CO)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7788, dtype: object"
7789,"Unnamed: 0                                          7789
Substructure    CCC1CC(C(=O)NC(CC)C2OCC(O)C(O)C2O)N(C)C1
Frequency0                                           0.0
Frequency1                                           0.0
Frequency2                                           1.0
0                                                    1.0
lol                                                  1.0
1                                                   0.44
Name: 7789, dtype: object"
7790,"Unnamed: 0                                     7790
Substructure    CCC1CNC(C(=O)NC(CC)COC(SC)C(O)CO)C1
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7790, dtype: object"
7791,"Unnamed: 0                                    7791
Substructure    CCC1CC(C(=O)NC(CC)COC(CO)SC)N(C)C1
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7791, dtype: object"
7792,"Unnamed: 0                                       7792
Substructure    CCC1CC(C(=O)NC(CC)COC(S)C(O)CO)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7792, dtype: object"
7793,"Unnamed: 0                                      7793
Substructure    CCC1CNC(C(=O)NC(CCl)C(CO)OC(CO)SC)C1
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7793, dtype: object"
7794,"Unnamed: 0                                           7794
Substructure    CCC1CNC(C(=O)NC(CCl)C2OC(S)C(O)C(O)C2O)C1
Frequency0                                            0.0
Frequency1                                            0.0
Frequency2                                            1.0
0                                                     1.0
lol                                                   1.0
1                                                    0.44
Name: 7794, dtype: object"
7795,"Unnamed: 0                                        7795
Substructure    CCC1CC(C(=O)NC(CCl)C(CO)OC(S)CO)N(C)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7795, dtype: object"
7796,"Unnamed: 0                                      7796
Substructure    CCC1CNC(C(=O)NC(CCl)C(OCSC)C(O)CO)C1
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7796, dtype: object"
7797,"Unnamed: 0                                     7797
Substructure    CCC1CC(C(=O)NC(CCl)C(CO)OCSC)N(C)C1
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7797, dtype: object"
7798,"Unnamed: 0                                        7798
Substructure    CCC1CC(C(=O)NC(CCl)C(OCS)C(O)CO)N(C)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7798, dtype: object"
7799,"Unnamed: 0                                           7799
Substructure    CCC1CC(C(=O)NC(CCl)C2OCC(O)C(O)C2O)N(C)C1
Frequency0                                            0.0
Frequency1                                            0.0
Frequency2                                            1.0
0                                                     1.0
lol                                                   1.0
1                                                    0.44
Name: 7799, dtype: object"
7800,"Unnamed: 0                                      7800
Substructure    CCC1CNC(C(=O)NC(CCl)COC(SC)C(O)CO)C1
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7800, dtype: object"
7801,"Unnamed: 0                                     7801
Substructure    CCC1CC(C(=O)NC(CCl)COC(CO)SC)N(C)C1
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7801, dtype: object"
7802,"Unnamed: 0                                        7802
Substructure    CCC1CC(C(=O)NC(CCl)COC(S)C(O)CO)N(C)C1
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7802, dtype: object"
7803,"Unnamed: 0                                          7803
Substructure    CCC1CNC(C(=O)NC(C)C2OC(SC)C(O)C(O)C2O)C1
Frequency0                                           0.0
Frequency1                                           0.0
Frequency2                                           1.0
0                                                    1.0
lol                                                  1.0
1                                                   0.44
Name: 7803, dtype: object"
7804,"Unnamed: 0                                       7804
Substructure    CCC1CC(C(=O)NC(C)C(CO)OC(CO)SC)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7804, dtype: object"
7805,"Unnamed: 0                                            7805
Substructure    CCC1CC(C(=O)NC(C)C2OC(S)C(O)C(O)C2O)N(C)C1
Frequency0                                             0.0
Frequency1                                             0.0
Frequency2                                             1.0
0                                                      1.0
lol                                                    1.0
1                                                     0.44
Name: 7805, dtype: object"
7806,"Unnamed: 0                                       7806
Substructure    CCC1CC(C(=O)NC(C)C(OCSC)C(O)CO)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7806, dtype: object"
7807,"Unnamed: 0                                       7807
Substructure    CCC1CC(C(=O)NC(C)COC(SC)C(O)CO)N(C)C1
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7807, dtype: object"
7808,"Unnamed: 0                                          7808
Substructure    CCC1CC(C(=O)NCC2OC(SC)C(O)C(O)C2O)N(C)C1
Frequency0                                           0.0
Frequency1                                           0.0
Frequency2                                           1.0
0                                                    1.0
lol                                                  1.0
1                                                   0.44
Name: 7808, dtype: object"
7809,"Unnamed: 0                                      7809
Substructure    CCC(C)CCC(=O)NC(C(C)Cl)C(CO)OC(CO)SC
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7809, dtype: object"
7810,"Unnamed: 0                                           7810
Substructure    CCC(C)CCC(=O)NC(C(C)Cl)C1OC(S)C(O)C(O)C1O
Frequency0                                            0.0
Frequency1                                            0.0
Frequency2                                            1.0
0                                                     1.0
lol                                                   1.0
1                                                    0.44
Name: 7810, dtype: object"
7811,"Unnamed: 0                                      7811
Substructure    CCC(C)CCC(=O)NC(C(C)Cl)C(OCSC)C(O)CO
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7811, dtype: object"
7812,"Unnamed: 0                                      7812
Substructure    CCC(C)CCC(=O)NC(COC(SC)C(O)CO)C(C)Cl
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7812, dtype: object"
7813,"Unnamed: 0                                        7813
Substructure    CCC(C)CCC(=O)NC(CC)C1OC(SC)C(O)C(O)C1O
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7813, dtype: object"
7814,"Unnamed: 0                                         7814
Substructure    CCC(C)CCC(=O)NC(CCl)C1OC(SC)C(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7814, dtype: object"
7815,"Unnamed: 0                                      7815
Substructure    CCCCC(NC)C(=O)NC(C(C)Cl)C(CO)OC(S)CO
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7815, dtype: object"
7816,"Unnamed: 0                                   7816
Substructure    CCCCC(NC)C(=O)NC(C(C)Cl)C(CO)OCSC
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7816, dtype: object"
7817,"Unnamed: 0                                      7817
Substructure    CCCCC(NC)C(=O)NC(C(C)Cl)C(OCS)C(O)CO
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7817, dtype: object"
7818,"Unnamed: 0                                         7818
Substructure    CCCCC(NC)C(=O)NC(C(C)Cl)C1OCC(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7818, dtype: object"
7819,"Unnamed: 0                                   7819
Substructure    CCCCC(NC)C(=O)NC(COC(CO)SC)C(C)Cl
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7819, dtype: object"
7820,"Unnamed: 0                                      7820
Substructure    CCCCC(NC)C(=O)NC(COC(S)C(O)CO)C(C)Cl
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7820, dtype: object"
7821,"Unnamed: 0                                   7821
Substructure    CCCCC(NC)C(=O)NC(CC)C(CO)OC(CO)SC
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7821, dtype: object"
7822,"Unnamed: 0                                        7822
Substructure    CCCCC(NC)C(=O)NC(CC)C1OC(S)C(O)C(O)C1O
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7822, dtype: object"
7823,"Unnamed: 0                                   7823
Substructure    CCCCC(NC)C(=O)NC(CC)C(OCSC)C(O)CO
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7823, dtype: object"
7824,"Unnamed: 0                                   7824
Substructure    CCCCC(NC)C(=O)NC(CC)COC(SC)C(O)CO
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7824, dtype: object"
7825,"Unnamed: 0                                    7825
Substructure    CCCCC(NC)C(=O)NC(CCl)C(CO)OC(CO)SC
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7825, dtype: object"
7826,"Unnamed: 0                                         7826
Substructure    CCCCC(NC)C(=O)NC(CCl)C1OC(S)C(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7826, dtype: object"
7827,"Unnamed: 0                                    7827
Substructure    CCCCC(NC)C(=O)NC(CCl)C(OCSC)C(O)CO
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7827, dtype: object"
7828,"Unnamed: 0                                    7828
Substructure    CCCCC(NC)C(=O)NC(CCl)COC(SC)C(O)CO
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7828, dtype: object"
7829,"Unnamed: 0                                        7829
Substructure    CCCCC(NC)C(=O)NC(C)C1OC(SC)C(O)C(O)C1O
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7829, dtype: object"
7830,"Unnamed: 0                                      7830
Substructure    CCCCC(N)C(=O)NC(C(C)Cl)C(CO)OC(CO)SC
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7830, dtype: object"
7831,"Unnamed: 0                                           7831
Substructure    CCCCC(N)C(=O)NC(C(C)Cl)C1OC(S)C(O)C(O)C1O
Frequency0                                            0.0
Frequency1                                            0.0
Frequency2                                            1.0
0                                                     1.0
lol                                                   1.0
1                                                    0.44
Name: 7831, dtype: object"
7832,"Unnamed: 0                                      7832
Substructure    CCCCC(N)C(=O)NC(C(C)Cl)C(OCSC)C(O)CO
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7832, dtype: object"
7833,"Unnamed: 0                                      7833
Substructure    CCCCC(N)C(=O)NC(COC(SC)C(O)CO)C(C)Cl
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7833, dtype: object"
7834,"Unnamed: 0                                        7834
Substructure    CCCCC(N)C(=O)NC(CC)C1OC(SC)C(O)C(O)C1O
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7834, dtype: object"
7835,"Unnamed: 0                                         7835
Substructure    CCCCC(N)C(=O)NC(CCl)C1OC(SC)C(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7835, dtype: object"
7836,"Unnamed: 0                                         7836
Substructure    CCCCCC(=O)NC(C(C)Cl)C1OC(SC)C(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7836, dtype: object"
7837,"Unnamed: 0                                      7837
Substructure    CCCCN(C)CC(=O)NC(C(C)Cl)C(CO)OC(S)CO
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7837, dtype: object"
7838,"Unnamed: 0                                   7838
Substructure    CCCCN(C)CC(=O)NC(C(C)Cl)C(CO)OCSC
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7838, dtype: object"
7839,"Unnamed: 0                                      7839
Substructure    CCCCN(C)CC(=O)NC(C(C)Cl)C(OCS)C(O)CO
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7839, dtype: object"
7840,"Unnamed: 0                                         7840
Substructure    CCCCN(C)CC(=O)NC(C(C)Cl)C1OCC(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7840, dtype: object"
7841,"Unnamed: 0                                   7841
Substructure    CCCCN(C)CC(=O)NC(COC(CO)SC)C(C)Cl
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7841, dtype: object"
7842,"Unnamed: 0                                      7842
Substructure    CCCCN(C)CC(=O)NC(COC(S)C(O)CO)C(C)Cl
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7842, dtype: object"
7843,"Unnamed: 0                                   7843
Substructure    CCCCN(C)CC(=O)NC(CC)C(CO)OC(CO)SC
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7843, dtype: object"
7844,"Unnamed: 0                                        7844
Substructure    CCCCN(C)CC(=O)NC(CC)C1OC(S)C(O)C(O)C1O
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7844, dtype: object"
7845,"Unnamed: 0                                   7845
Substructure    CCCCN(C)CC(=O)NC(CC)C(OCSC)C(O)CO
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7845, dtype: object"
7846,"Unnamed: 0                                   7846
Substructure    CCCCN(C)CC(=O)NC(CC)COC(SC)C(O)CO
Frequency0                                    0.0
Frequency1                                    0.0
Frequency2                                    1.0
0                                             1.0
lol                                           1.0
1                                            0.44
Name: 7846, dtype: object"
7847,"Unnamed: 0                                    7847
Substructure    CCCCN(C)CC(=O)NC(CCl)C(CO)OC(CO)SC
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7847, dtype: object"
7848,"Unnamed: 0                                         7848
Substructure    CCCCN(C)CC(=O)NC(CCl)C1OC(S)C(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7848, dtype: object"
7849,"Unnamed: 0                                    7849
Substructure    CCCCN(C)CC(=O)NC(CCl)C(OCSC)C(O)CO
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7849, dtype: object"
7850,"Unnamed: 0                                    7850
Substructure    CCCCN(C)CC(=O)NC(CCl)COC(SC)C(O)CO
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7850, dtype: object"
7851,"Unnamed: 0                                        7851
Substructure    CCCCN(C)CC(=O)NC(C)C1OC(SC)C(O)C(O)C1O
Frequency0                                         0.0
Frequency1                                         0.0
Frequency2                                         1.0
0                                                  1.0
lol                                                1.0
1                                                 0.44
Name: 7851, dtype: object"
7852,"Unnamed: 0                                    7852
Substructure    CCCCNCC(=O)NC(C(C)Cl)C(CO)OC(CO)SC
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7852, dtype: object"
7853,"Unnamed: 0                                         7853
Substructure    CCCCNCC(=O)NC(C(C)Cl)C1OC(S)C(O)C(O)C1O
Frequency0                                          0.0
Frequency1                                          0.0
Frequency2                                          1.0
0                                                   1.0
lol                                                 1.0
1                                                  0.44
Name: 7853, dtype: object"
7854,"Unnamed: 0                                    7854
Substructure    CCCCNCC(=O)NC(C(C)Cl)C(OCSC)C(O)CO
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7854, dtype: object"
7855,"Unnamed: 0                                    7855
Substructure    CCCCNCC(=O)NC(COC(SC)C(O)CO)C(C)Cl
Frequency0                                     0.0
Frequency1                                     0.0
Frequency2                                     1.0
0                                              1.0
lol                                            1.0
1                                             0.44
Name: 7855, dtype: object"
7856,"Unnamed: 0                                      7856
Substructure    CCCCNCC(=O)NC(CC)C1OC(SC)C(O)C(O)C1O
Frequency0                                       0.0
Frequency1                                       0.0
Frequency2                                       1.0
0                                                1.0
lol                                              1.0
1                                               0.44
Name: 7856, dtype: object"
7857,"Unnamed: 0                                       7857
Substructure    CCCCNCC(=O)NC(CCl)C1OC(SC)C(O)C(O)C1O
Frequency0                                        0.0
Frequency1                                        0.0
Frequency2                                        1.0
0                                                 1.0
lol                                               1.0
1                                                0.44
Name: 7857, dtype: object"
7858,"Unnamed: 0                                          7858
Substructure    CC1CC(C(=O)NC(C(C)Cl)C(CO)OC(S)CO)N(C)C1
Frequency0                                           0.0
Frequency1                                           0.0
Frequency2                                           1.0
0                                                    1.0
lol                                                  1.0
1                                                   0.44
Name: 7858, dtype: object"
7859,"Unnamed: 0                                     7859
Substructure    CSCOC(CO)C(NC(=O)C1CC(C)CN1C)C(C)Cl
Frequency0                                      0.0
Frequency1                                      0.0
Frequency2                                      1.0
0                                               1.0
lol                                             1.0
1                                              0.44
Name: 7859, dtype: object"
